~ # ./populate_test populate-rw 16 |
>     tee stage2_5_populate_rw.txt
PID                  : 57
mode                 : populate-rw
mapping address      : 0x3fb8a19000
mapping size         : 16 MiB
page size            : 4096 bytes
pages                : 4096
VmPTE baseline       : 24 kB

========== mmap measurement ==========
minor faults         : 4096
major faults         : 0
cycles               : 51548589
instructions         : 21914066
cycles/page          : 12585.10
instructions/page    : 5350.11

========== state immediately after mmap ==========
Size                 : 16384 kB
Rss                  : 16384 kB
Pss                  : 16384 kB
Private_Dirty        : 16384 kB
Referenced           : 16384 kB
Anonymous            : 16384 kB
VmPTE                : 56 kB
VmPTE delta          : 32 kB

========== first user write pass ==========
minor faults         : 0
major faults         : 0
cycles               : 471897
instructions         : 67135
cycles/page          : 115.21
instructions/page    : 16.39

========== state after first user access ==========
Size                 : 16384 kB
Rss                  : 16384 kB
Pss                  : 16384 kB
Private_Dirty        : 16384 kB
Referenced           : 16384 kB
Anonymous            : 16384 kB
VmPTE                : 56 kB
VmPTE delta          : 32 kB

read_sink            : 0

