~ # ./cache_capacity | tee stage10_1_cache_capacity.txt
PID                  : 154
mapping              : 0x3f9dc00000
mapping size         : 2 MiB HugeTLB
2MiB aligned         : yes
KernelPageSize       : 2048 kB
MMUPageSize          : 2048 kB
Private_Hugetlb      : 2048 kB
L1D                  : 32 KiB, 64B line, 64 sets, 8-way
L2                   : 128 KiB, 64B line, 512 sets, 4-way
access pattern       : random dependent pointer chase
timed accesses       : 65536
repeats/test         : 5
counter mode         : independent perf events

 Working set | cache lines | lines/L1set | median cyc/load | best cyc/load | median insn/load | minflt | majflt
-------------+-------------+-------------+-----------------+---------------+------------------+--------+-------
        4 KiB |          64 |        1.00 |            4.45 |          4.37 |             3.61 |      0 |      0
        8 KiB |         128 |        2.00 |            4.25 |          3.86 |             3.52 |      0 |      0
       16 KiB |         256 |        4.00 |            3.67 |          3.48 |             3.34 |      0 |      0
       24 KiB |         384 |        6.00 |            4.14 |          3.62 |             3.35 |      0 |      0
       28 KiB |         448 |        7.00 |            4.88 |          3.81 |             3.35 |      0 |      0
       30 KiB |         480 |        7.50 |            4.37 |          3.90 |             3.34 |      0 |      0
       32 KiB |         512 |        8.00 |            4.49 |          4.06 |             3.34 |      0 |      0
       34 KiB |         544 |        8.50 |            6.63 |          6.53 |             3.44 |      0 |      0
       40 KiB |         640 |       10.00 |           11.23 |         10.92 |             3.54 |      0 |      0
       48 KiB |         768 |       12.00 |           14.99 |         14.73 |             3.64 |      0 |      0
       64 KiB |        1024 |       16.00 |           18.90 |         18.72 |             3.84 |      0 |      0
       96 KiB |        1536 |       24.00 |           22.43 |         21.92 |             3.99 |      0 |      0
      112 KiB |        1792 |       28.00 |           24.42 |         24.17 |             3.94 |      0 |      0
      120 KiB |        1920 |       30.00 |           25.32 |         25.12 |             3.95 |      0 |      0
      124 KiB |        1984 |       31.00 |           25.47 |         25.28 |             4.03 |      0 |      0
      128 KiB |        2048 |       32.00 |           26.31 |         26.22 |             4.04 |      0 |      0
      132 KiB |        2112 |       33.00 |           28.24 |         27.95 |             4.04 |      0 |      0
      136 KiB |        2176 |       34.00 |           30.35 |         30.24 |             4.23 |      0 |      0
      144 KiB |        2304 |       36.00 |           34.31 |         33.89 |             4.34 |      0 |      0
      160 KiB |        2560 |       40.00 |           41.70 |         40.31 |             4.66 |      0 |      0
      192 KiB |        3072 |       48.00 |           48.04 |         47.94 |             4.74 |      0 |      0
      256 KiB |        4096 |       64.00 |           55.70 |         55.13 |             5.06 |      0 |      0
      384 KiB |        6144 |       96.00 |           59.93 |         59.67 |             5.12 |      0 |      0
      512 KiB |        8192 |      128.00 |           62.29 |         61.23 |             5.37 |      0 |      0
      768 KiB |       12288 |      192.00 |           62.00 |         61.79 |             5.22 |      0 |      0
     1024 KiB |       16384 |      256.00 |           62.45 |         61.76 |             5.35 |      0 |      0
     1536 KiB |       24576 |      384.00 |           61.88 |         61.85 |             5.23 |      0 |      0

global sink          : 0x0000003f9dd6a040
