~ # chmod +x populate_test 
~ # ./populate_test lazy-rw 16 |
   >     tee stage2_5_lazy_rw.txt
PID                  : 53
mode                 : lazy-rw
mapping address      : 0x3f908f8000
mapping size         : 16 MiB
page size            : 4096 bytes
pages                : 4096
VmPTE baseline       : 24 kB

========== mmap measurement ==========
minor faults         : 0
major faults         : 0
cycles               : 31346
instructions         : 14325
cycles/page          : 7.65
instructions/page    : 3.50

========== state immediately after mmap ==========
Size                 : 16384 kB
Rss                  : 0 kB
Pss                  : 0 kB
Private_Dirty        : 0 kB
Referenced           : 0 kB
Anonymous            : 0 kB
VmPTE                : 24 kB
VmPTE delta          : 0 kB

========== first user write pass ==========
minor faults         : 4096
major faults         : 0
cycles               : 49613310
instructions         : 20241601
cycles/page          : 12112.62
instructions/page    : 4941.80

========== state after first user access ==========
Size                 : 16384 kB
Rss                  : 16384 kB
Pss                  : 16384 kB
Private_Dirty        : 16384 kB
Referenced           : 16384 kB
Anonymous            : 16384 kB
VmPTE                : 56 kB
VmPTE delta          : 32 kB

read_sink            : 0

